
===================================================================
PALAVRA: teoria
ARQUIVO dataset/Docs/filosofia.txt
EXIBIÇÃO InOrder -> 

BINARY TREE -> 
96: vista
104: imanente
110: sentido
114: sistema
114: segundo
114: sobre
115: pensamento
129: modo
134: mundo
134: condição

AVL TREE -> 
96: vista
104: imanente
110: sentido
114: sistema
114: segundo
114: sobre
115: pensamento
129: modo
134: mundo
134: condição

HUFFMAN CODE ->
segundo: 000
sobre: 001
pensamento: 010
modo: 011
mundo: 100
condição: 101
vista: 1100
imanente: 1101
sentido: 1110
sistema: 1111

===================================================================
PALAVRA: teoria
ARQUIVO dataset/Docs/filosofia2.txt
EXIBIÇÃO InOrder -> 

BINARY TREE -> 
97: princípio
109: imanente
111: sentido
114: sobre
114: segundo
115: pensamento
118: sistema
129: modo
133: condição
144: mundo

AVL TREE -> 
97: princípio
109: imanente
111: sentido
114: sobre
114: segundo
115: pensamento
118: sistema
129: modo
133: condição
144: mundo

HUFFMAN CODE ->
segundo: 000
pensamento: 001
sistema: 010
modo: 011
condição: 100
mundo: 101
princípio: 1100
imanente: 1101
sentido: 1110
sobre: 1111

===================================================================
PALAVRA: sujeito
ARQUIVO dataset/Docs/filosofia.txt
EXIBIÇÃO InOrder -> 

BINARY TREE -> 
96: vista
104: imanente
110: sentido
114: sistema
114: sobre
114: segundo
115: pensamento
129: modo
134: mundo
134: condição

AVL TREE -> 
96: vista
104: imanente
110: sentido
114: sistema
114: sobre
114: segundo
115: pensamento
129: modo
134: mundo
134: condição

HUFFMAN CODE ->
sobre: 000
segundo: 001
pensamento: 010
modo: 011
mundo: 100
condição: 101
vista: 1100
imanente: 1101
sentido: 1110
sistema: 1111

===================================================================
PALAVRA: sujeito
ARQUIVO dataset/Docs/filosofia2.txt
EXIBIÇÃO InOrder -> 

BINARY TREE -> 
97: princípio
109: imanente
111: sentido
114: sobre
114: segundo
115: pensamento
118: sistema
129: modo
133: condição
144: mundo

AVL TREE -> 
97: princípio
109: imanente
111: sentido
114: sobre
114: segundo
115: pensamento
118: sistema
129: modo
133: condição
144: mundo

HUFFMAN CODE ->
segundo: 000
pensamento: 001
sistema: 010
modo: 011
condição: 100
mundo: 101
princípio: 1100
imanente: 1101
sentido: 1110
sobre: 1111

===================================================================
PALAVRA: priori
ARQUIVO dataset/Docs/filosofia.txt
EXIBIÇÃO InOrder -> 

BINARY TREE -> 
96: vista
104: imanente
110: sentido
114: sistema
114: sobre
114: segundo
115: pensamento
129: modo
134: mundo
134: condição

AVL TREE -> 
96: vista
104: imanente
110: sentido
114: sistema
114: sobre
114: segundo
115: pensamento
129: modo
134: mundo
134: condição

HUFFMAN CODE ->
sobre: 000
segundo: 001
pensamento: 010
modo: 011
mundo: 100
condição: 101
vista: 1100
imanente: 1101
sentido: 1110
sistema: 1111

===================================================================
PALAVRA: priori
ARQUIVO dataset/Docs/filosofia2.txt
EXIBIÇÃO InOrder -> 

BINARY TREE -> 
97: princípio
109: imanente
111: sentido
114: sobre
114: segundo
115: pensamento
118: sistema
129: modo
133: condição
144: mundo

AVL TREE -> 
97: princípio
109: imanente
111: sentido
114: sobre
114: segundo
115: pensamento
118: sistema
129: modo
133: condição
144: mundo

HUFFMAN CODE ->
segundo: 000
pensamento: 001
sistema: 010
modo: 011
condição: 100
mundo: 101
princípio: 1100
imanente: 1101
sentido: 1110
sobre: 1111

===================================================================
PALAVRA: processo
ARQUIVO dataset/Docs/filosofia.txt
EXIBIÇÃO InOrder -> 

BINARY TREE -> 
96: vista
104: imanente
110: sentido
114: sistema
114: sobre
114: segundo
115: pensamento
129: modo
134: mundo
134: condição

AVL TREE -> 
96: vista
104: imanente
110: sentido
114: sistema
114: sobre
114: segundo
115: pensamento
129: modo
134: mundo
134: condição

HUFFMAN CODE ->
sobre: 000
segundo: 001
pensamento: 010
modo: 011
mundo: 100
condição: 101
vista: 1100
imanente: 1101
sentido: 1110
